group,layer,ecs_auroc,ecs_copy_auroc,pks_auroc,n_group,n_faithful_cmp
Fabrication,28,0.6587925871532709,0.659414512920546,0.5778547527002407,1328,37442
Fabrication,29,0.6733762074096289,0.662826084665568,0.5912155780860744,1328,37442
Fabrication,30,0.6711888282793049,0.6620356653632317,0.6251202864446408,1328,37442
Fabrication,31,0.6579496870822856,0.6534636120734205,0.6859310472486603,1328,37442
Negation,0,0.5172919756916339,,0.4948163929441639,65,37442
Negation,1,0.514269865597252,,0.5473326950812128,65,37442
Negation,2,0.5129184420621844,,0.545132779724949,65,37442
Negation,3,0.5100298718428092,0.5115483229446158,0.48576259486467277,65,37442
Negation,4,0.5052807829956487,0.5094381874735489,0.4877983588976592,65,37442
Negation,5,0.5056670214033603,0.5079895879986687,0.5243239800635239,65,37442
Negation,6,0.49740973731679355,0.48887633385790535,0.5554893106466207,65,37442
Negation,7,0.49625102209365873,0.49626375974327475,0.5504768400767546,65,37442
Negation,8,0.49517427980918177,0.49549251560362073,0.5740359448254325,65,37442
Negation,9,0.4868099583766482,0.4869973250935806,0.6055230037843147,65,37442
Negation,10,0.49883594318186486,0.49953096686978427,0.6114063597851858,65,37442
Negation,11,0.4871863353782055,0.4819371910606353,0.5897240038952555,65,37442
Negation,12,0.4860793925373809,0.4882466419857585,0.6589841518985261,65,37442
Negation,13,0.4980252534175935,0.49289239151426,0.6165248404712108,65,37442
Negation,14,0.5043681920344492,0.5069625636368866,0.6618599844682853,65,37442
Negation,15,0.49372095507718605,0.4879012873243951,0.6330883047831929,65,37442
Negation,16,0.5008542443081196,0.5033456874838211,0.6054326075612332,65,37442
Negation,17,0.49306208987849925,0.4954904611440053,0.6131505959987344,65,37442
Negation,18,0.49154877492573135,0.5006212685877234,0.5341488168367075,65,37442
Negation,19,0.4876629700089986,0.48754052421591554,0.5481733799558702,65,37442
Negation,20,0.5011993935235215,0.4979701938998985,0.5151853328019131,65,37442
Negation,21,0.49973867273691003,0.5033380859832438,0.5249793526808644,65,37442
Negation,22,0.5054052832483472,0.5022241579797266,0.5143384845484094,65,37442
Negation,23,0.505975395791645,0.5023242101630009,0.5142374051353272,65,37442
Negation,24,0.5083554872561871,0.499335793206313,0.4880623569582493,65,37442
Negation,25,0.5048251038529336,0.5056620907002831,0.543821623598345,65,37442
Negation,26,0.5001205967794291,0.50263053009167,0.5491956790605367,65,37442
Negation,27,0.5052961914427648,0.5107115415432278,0.5879777132220912,65,37442
Negation,28,0.5099698816220369,0.5151234935674869,0.5720112748743698,65,37442
Negation,29,0.49559154055708726,0.5025442427878195,0.5622891610819606,65,37442
Negation,30,0.5062948642618532,0.5132952299556648,0.5951276435759103,65,37442
Negation,31,0.507478233000374,0.5103372190012861,0.6595493337387468,65,37442
